0,16,-8,191,241,216,339,33,-2,5,163,76,0,7,113,-22,-1,3,154,20,2,7,89,75,-2,7,53,-30,-3,1,150,-73,-2,6,325,-22,-2,2
0,17,-8,183,233,208,337,38,-2,5,163,83,0,7,112,-19,-1,3,156,27,2,7,87,82,-2,7,50,-29,-3,1,148,-67,-2,6,323,-20,-2,2
0,18,-8,175,225,200,335,43,-2,5,163,90,0,7,111,-16,-1,3,158,34,2,7,85,89,-2,7,47,-28,-3,1,146,-61,-2,6,321,-18,-2,2
0,19,-8,167,217,192,333,48,-2,5,163,97,0,7,110,-13,-1,3,160,41,2,7,83,96,-2,7,44,-27,-3,1,144,-55,-2,6,319,-16,-2,2
0,20,-8,159,209,184,331,53,-2,5,163,104,0,7,109,-10,-1,3,162,48,2,7,81,103,-2,7,41,-26,-3,1,142,-49,-2,6,317,-14,-2,2
0,21,-8,151,201,176,329,58,-2,5,163,111,0,7,108,-7,-1,3,164,55,2,7,79,110,-2,7,38,-25,-3,1,140,-43,-2,6,315,-12,-2,2
0,22,-8,143,193,168,327,63,-2,5,163,118,0,7,107,-4,-1,3,166,62,2,7,77,117,-2,7,35,-24,-3,1,138,-37,-2,6,313,-10,-2,2
0,23,-8,135,185,160,325,68,-2,5,163,125,0,7,106,-1,-1,3,168,69,2,7,75,124,-2,7,32,-23,-3,1,136,-31,-2,6,311,-8,-2,2
0,24,-8,127,177,152,323,73,-2,5,163,132,0,7,105,2,-1,3,170,76,2,7,73,131,-2,7,29,-22,-3,1,134,-25,-2,6,309,-6,-2,2
0,25,-8,119,169,144,321,78,-2,5,163,139,0,7,104,5,-1,3,172,83,2,7,71,138,-2,7,26,-21,-3,1,132,-19,-2,6,307,-4,-2,2
0,26,-8,111,161,136,319,83,-2,5,163,146,0,7,103,8,-1,3,174,90,2,7,69,145,-2,7,23,-20,-3,1,130,-13,-2,6,305,-2,-2,2
0,27,-8,103,153,128,317,88,-2,5,163,153,0,7,102,11,-1,3,176,97,2,7,67,152,-2,7,20,-19,-3,1,128,-7,-2,6,303,0,-2,2
0,28,-8,95,145,120,315,93,-2,5,163,160,0,7,101,14,-1,3,178,104,2,7,65,159,-2,7,17,-18,-3,1,126,-1,-2,6,301,2,-2,2
0,29,-8,87,137,112,313,98,-2,5,163,167,0,7,100,17,-1,3,180,111,2,7,63,166,-2,7,14,-17,-3,1,124,5,-2,6,299,4,-2,2
0,30,-8,79,129,104,311,103,-2,5,163,174,0,7,99,20,-1,3,182,118,2,7,61,173,-2,7,11,-16,-3,1,122,11,-2,6,297,6,-2,2
0,31,-8,71,121,96,309,108,-2,5,163,181,0,7,98,23,-1,3,184,125,2,7,59,180,-2,7,8,-15,-3,1,120,17,-2,6,295,8,-2,2
3,32,0,71,121,96,307,113,-2,5,163,188,0,7,97,26,-1,3,186,132,2,7,57,187,-2,7,5,-14,-3,1,118,23,-2,6,293,10,-2,2
2,33,0,71,121,96,305,118,-2,5,163,195,0,7,96,29,-1,3,188,139,2,7,55,194,-2,7,2,-13,-3,1,116,29,-2,6,291,12,-2,2
2,34,0,71,121,96,303,123,-2,5,163,202,0,7,95,32,-1,3,190,146,2,7,53,201,-2,7,-1,-12,-3,1,114,35,-2,6,289,14,-2,2
2,35,0,71,121,96,301,128,-2,5,163,209,0,7,94,35,-1,3,192,153,2,7,51,208,-2,7,-4,-11,-3,1,112,41,-2,6,287,16,-2,2
3,36,0,71,121,96,299,133,-2,5,163,216,0,7,93,38,-1,3,194,160,2,7,49,215,-2,7,-7,-10,-3,1,110,47,-2,6,285,18,-2,2
3,37,0,71,121,96,297,138,-2,5,163,223,0,7,92,41,-1,3,196,167,2,7,47,222,-2,7,-10,-9,-3,1,108,53,-2,6,283,20,-2,2
1,38,8,79,129,104,295,143,-2,5,163,230,0,7,91,44,-1,3,198,174,2,7,45,229,-2,7,-13,-8,-3,1,106,59,-2,6,281,22,-2,2
1,39,8,87,137,112,293,148,-2,5,163,237,0,7,90,47,-1,3,200,181,2,7,43,236,-2,7,-16,-7,-3,1,104,65,-2,6,279,24,-2,2
1,40,8,95,145,120,291,153,-2,5,163,244,0,7,89,50,-1,3,202,188,2,7,41,243,-2,7,-19,-6,-3,1,102,71,-2,6,277,26,-2,2
1,41,8,103,153,128,289,158,-2,5,88,53,-1,3,204,195,2,7,39,250,-2,7,-22,-5,-3,1,100,77,-2,6,275,28,-2,2,25,-88,-2,5
1,42,8,111,161,136,287,163,-2,5,87,56,-1,3,206,202,2,7,37,257,-2,7,-25,-4,-3,1,98,83,-2,6,273,30,-2,2,23,-83,-2,5
1,43,8,119,169,144,285,168,-2,5,86,59,-1,3,208,209,2,7,35,264,-2,7,89,-80,-3,2,96,89,-2,6,271,32,-2,2,21,-78,-2,5
1,44,8,127,177,152,283,173,-2,5,85,62,-1,3,210,216,2,7,33,271,-2,7,86,-78,-3,2,94,95,-2,6,269,34,-2,2,19,-73,-2,5
1,45,8,135,185,160,281,178,-2,5,84,65,-1,3,212,223,2,7,31,278,-2,7,83,-76,-3,2,92,101,-2,6,267,36,-2,2,17,-68,-2,5
1,46,8,143,193,168,279,183,-2,5,83,68,-1,3,214,230,2,7,29,285,-2,7,80,-74,-3,2,90,107,-2,6,265,38,-2,2,15,-63,-2,5
1,47,8,151,201,176,277,188,-2,5,82,71,-1,3,216,237,2,7,27,292,-2,7,77,-72,-3,2,88,113,-2,6,263,40,-2,2,13,-58,-2,5
1,48,8,159,209,184,275,193,-2,5,81,74,-1,3,218,244,2,7,25,299,-2,7,74,-70,-3,2,86,119,-2,6,261,42,-2,2,11,-53,-2,5
1,49,8,167,217,192,273,198,-2,5,80,77,-1,3,220,251,2,7,23,306,-2,7,71,-68,-3,2,84,125,-2,6,259,44,-2,2,9,-48,-2,5
1,50,8,175,225,200,271,203,-2,5,79,80,-1,3,222,258,2,7,21,313,-2,7,68,-66,-3,2,82,131,-2,6,257,46,-2,2,7,-43,-2,5
1,51,8,183,233,208,269,208,-2,5,78,83,-1,3,224,265,2,7,19,320,-2,7,65,-64,-3,2,80,137,-2,6,255,48,-2,2,5,-38,-2,5
1,52,8,191,241,216,267,213,-2,5,77,86,-1,3,226,272,2,7,17,327,-2,7,62,-62,-3,2,78,143,-2,6,253,50,-2,2,3,-33,-2,5
1,53,8,199,249,224,265,218,-2,5,76,89,-1,3,228,279,2,7,15,334,-2,7,59,-60,-3,2,76,149,-2,6,251,52,-2,2,1,-28,-2,5
1,54,8,207,257,232,263,223,-2,5,75,92,-1,3,230,286,2,7,13,341,-2,7,56,-58,-3,2,74,155,-2,6,249,54,-2,2,-1,-23,-2,5
1,55,8,215,265,240,261,228,-2,5,74,95,-1,3,232,293,2,7,11,348,-2,7,53,-56,-3,2,72,161,-2,6,247,56,-2,2,-3,-18,-2,5
1,56,8,223,273,248,259,233,-2,5,73,98,-1,3,234,300,2,7,9,355,-2,7,50,-54,-3,2,70,167,-2,6,245,58,-2,2,-5,-13,-2,5
1,57,8,231,281,256,257,238,-2,5,72,101,-1,3,236,307,2,7,7,362,-2,7,47,-52,-3,2,68,173,-2,6,243,60,-2,2,-7,-8,-2,5
1,58,8,239,289,264,255,243,-2,5,71,104,-1,3,238,314,2,7,5,369,-2,7,44,-50,-3,2,66,179,-2,6,241,62,-2,2,-9,-3,-2,5
1,59,8,247,297,272,253,248,-2,5,70,107,-1,3,240,321,2,7,3,376,-2,7,41,-48,-3,2,64,185,-2,6,239,64,-2,2,-11,2,-2,5
1,60,8,255,305,280,251,253,-2,5,69,110,-1,3,242,328,2,7,1,383,-2,7,38,-46,-3,2,237,66,-2,2,-13,7,-2,5,391,-71,1,1
1,61,8,263,313,288,249,258,-2,5,68,113,-1,3,244,335,2,7,-1,390,-2,7,35,-44,-3,2,235,68,-2,2,-15,12,-2,5,392,-70,1,1
1,62,8,271,321,296,247,263,-2,5,67,116,-1,3,246,342,2,7,-3,397,-2,7,32,-42,-3,2,233,70,-2,2,-17,17,-2,5,393,-69,1,1
1,63,8,279,329,304,245,268,-2,5,66,119,-1,3,248,349,2,7,-5,404,-2,7,29,-40,-3,2,231,72,-2,2,-19,22,-2,5,394,-68,1,1
1,64,8,287,337,312,243,273,-2,5,65,122,-1,3,250,356,2,7,-7,411,-2,7,26,-38,-3,2,229,74,-2,2,-21,27,-2,5,395,-67,1,1
1,65,8,295,345,320,241,278,-2,5,64,125,-1,3,252,363,2,7,-9,418,-2,7,23,-36,-3,2,227,76,-2,2,-23,32,-2,5,396,-66,1,1
1,66,8,303,353,328,239,283,-2,5,63,128,-1,3,254,370,2,7,-11,425,-2,7,20,-34,-3,2,225,78,-2,2,-25,37,-2,5,397,-65,1,1
1,67,8,311,361,336,237,288,-2,5,62,131,-1,3,-13,432,-2,7,17,-32,-3,2,223,80,-2,2,40,-59,-2,1,398,-64,1,1,196,-63,0,4
1,68,8,319,369,344,235,293,-2,5,61,134,-1,3,-15,439,-2,7,14,-30,-3,2,221,82,-2,2,38,-58,-2,1,399,-63,1,1,196,-59,0,4
1,69,8,327,377,352,233,298,-2,5,60,137,-1,3,-17,446,-2,7,11,-28,-3,2,219,84,-2,2,36,-57,-2,1,400,-62,1,1,196,-55,0,4
1,70,8,335,385,360,59,140,-1,3,-19,453,-2,7,8,-26,-3,2,217,86,-2,2,34,-56,-2,1,401,-61,1,1,196,-51,0,4,394,-47,0,5
2,71,0,335,385,360,58,143,-1,3,-21,460,-2,7,5,-24,-3,2,215,88,-2,2,32,-55,-2,1,402,-60,1,1,196,-47,0,4,394,-42,0,5
3,72,0,335,385,360,57,146,-1,3,-23,467,-2,7,2,-22,-3,2,213,90,-2,2,30,-54,-2,1,403,-59,1,1,196,-43,0,4,394,-37,0,5
3,73,0,335,385,360,56,149,-1,3,-25,474,-2,7,-1,-20,-3,2,211,92,-2,2,28,-53,-2,1,404,-58,1,1,196,-39,0,4,394,-32,0,5
0,74,-8,327,377,352,55,152,-1,3,288,-65,-2,6,-4,-18,-3,2,209,94,-2,2,26,-52,-2,1,405,-57,1,1,196,-35,0,4,394,-27,0,5
0,75,-8,319,369,344,54,155,-1,3,286,-59,-2,6,-7,-16,-3,2,207,96,-2,2,24,-51,-2,1,406,-56,1,1,196,-31,0,4,394,-22,0,5
0,76,-8,311,361,336,53,158,-1,3,284,-53,-2,6,-10,-14,-3,2,205,98,-2,2,22,-50,-2,1,407,-55,1,1,196,-27,0,4,394,-17,0,5
0,77,-8,303,353,328,52,161,-1,3,282,-47,-2,6,-13,-12,-3,2,203,100,-2,2,20,-49,-2,1,408,-54,1,1,196,-23,0,4,394,-12,0,5
0,78,-8,295,345,320,51,164,-1,3,280,-41,-2,6,-16,-10,-3,2,201,102,-2,2,18,-48,-2,1,409,-53,1,1,196,-19,0,4,394,-7,0,5
0,79,-8,287,337,312,50,167,-1,3,278,-35,-2,6,-19,-8,-3,2,199,104,-2,2,16,-47,-2,1,410,-52,1,1,196,-15,0,4,394,-2,0,5
0,80,-8,279,329,304,49,170,-1,3,276,-29,-2,6,-22,-6,-3,2,197,106,-2,2,14,-46,-2,1,411,-51,1,1,196,-11,0,4,394,3,0,5
0,81,-8,271,321,296,48,173,-1,3,274,-23,-2,6,-25,-4,-3,2,195,108,-2,2,12,-45,-2,1,412,-50,1,1,196,-7,0,4,394,8,0,5
0,82,-8,263,313,288,47,176,-1,3,272,-17,-2,6,181,-53,-3,3,193,110,-2,2,10,-44,-2,1,413,-49,1,1,196,-3,0,4,394,13,0,5
0,83,-8,255,305,280,46,179,-1,3,270,-11,-2,6,178,-50,-3,3,191,112,-2,2,8,-43,-2,1,414,-48,1,1,196,1,0,4,394,18,0,5
0,84,-8,247,297,272,45,182,-1,3,268,-5,-2,6,175,-47,-3,3,6,-42,-2,1,415,-47,1,1,196,5,0,4,394,23,0,5,104,-50,-1,7
0,85,-8,239,289,264,44,185,-1,3,266,1,-2,6,172,-44,-3,3,4,-41,-2,1,416,-46,1,1,196,9,0,4,394,28,0,5,103,-43,-1,7
0,86,-8,231,281,256,43,188,-1,3,264,7,-2,6,169,-41,-3,3,2,-40,-2,1,417,-45,1,1,196,13,0,4,394,33,0,5,102,-36,-1,7
0,87,-8,223,273,248,42,191,-1,3,262,13,-2,6,166,-38,-3,3,0,-39,-2,1,418,-44,1,1,196,17,0,4,394,38,0,5,101,-29,-1,7
0,88,-8,215,265,240,41,194,-1,3,260,19,-2,6,163,-35,-3,3,-2,-38,-2,1,419,-43,1,1,196,21,0,4,394,43,0,5,132,-76,0,5
0,89,-8,207,257,232,40,197,-1,3,258,25,-2,6,160,-32,-3,3,-4,-37,-2,1,420,-42,1,1,196,25,0,4,394,48,0,5,132,-71,0,5
0,90,-8,199,249,224,39,200,-1,3,256,31,-2,6,157,-29,-3,3,-6,-36,-2,1,421,-41,1,1,196,29,0,4,394,53,0,5,132,-66,0,5
0,91,-8,191,241,216,38,203,-1,3,254,37,-2,6,154,-26,-3,3,-8,-35,-2,1,422,-40,1,1,196,33,0,4,394,58,0,5,132,-61,0,5
0,92,-8,183,233,208,37,206,-1,3,252,43,-2,6,-10,-34,-2,1,423,-39,1,1,196,37,0,4,394,63,0,5,132,-56,0,5,138,-63,2,5
0,93,-8,175,225,200,36,209,-1,3,250,49,-2,6,-12,-33,-2,1,424,-38,1,1,394,68,0,5,132,-51,0,5,140,-58,2,5,135,-65,-3,6
0,94,-8,167,217,192,35,212,-1,3,248,55,-2,6,-14,-32,-2,1,425,-37,1,1,394,73,0,5,132,-46,0,5,142,-53,2,5,132,-59,-3,6
0,95,-8,159,209,184,34,215,-1,3,246,61,-2,6,-16,-31,-2,1,426,-36,1,1,394,78,0,5,132,-41,0,5,144,-48,2,5,129,-53,-3,6
0,96,-8,151,201,176,33,218,-1,3,244,67,-2,6,-18,-30,-2,1,427,-35,1,1,394,83,0,5,132,-36,0,5,146,-43,2,5,126,-47,-3,6
0,97,-8,143,193,168,32,221,-1,3,242,73,-2,6,-20,-29,-2,1,428,-34,1,1,394,88,0,5,132,-31,0,5,148,-38,2,5,123,-41,-3,6
0,98,-8,135,185,160,31,224,-1,3,240,79,-2,6,-22,-28,-2,1,429,-33,1,1,394,93,0,5,132,-26,0,5,150,-33,2,5,120,-35,-3,6
0,99,-8,127,177,152,30,227,-1,3,238,85,-2,6,-24,-27,-2,1,430,-32,1,1,394,98,0,5,132,-21,0,5,152,-28,2,5,117,-29,-3,6
0,100,-8,119,169,144,29,230,-1,3,236,91,-2,6,110,-47,-2,3,431,-31,1,1,394,103,0,5,132,-16,0,5,154,-23,2,5,114,-23,-3,6
0,101,-8,111,161,136,28,233,-1,3,234,97,-2,6,108,-44,-2,3,432,-30,1,1,394,108,0,5,132,-11,0,5,156,-18,2,5,111,-17,-3,6
0,102,-8,103,153,128,27,236,-1,3,232,103,-2,6,106,-41,-2,3,433,-29,1,1,394,113,0,5,132,-6,0,5,158,-13,2,5,108,-11,-3,6
0,103,-8,95,145,120,26,239,-1,3,230,109,-2,6,104,-38,-2,3,434,-28,1,1,394,118,0,5,132,-1,0,5,160,-8,2,5,105,-5,-3,6
0,104,-8,87,137,112,25,242,-1,3,228,115,-2,6,102,-35,-2,3,435,-27,1,1,394,123,0,5,132,4,0,5,162,-3,2,5,102,1,-3,6
0,105,-8,79,129,104,24,245,-1,3,226,121,-2,6,100,-32,-2,3,436,-26,1,1,394,128,0,5,132,9,0,5,164,2,2,5,99,7,-3,6
0,106,-8,71,121,96,23,248,-1,3,224,127,-2,6,98,-29,-2,3,437,-25,1,1,394,133,0,5,132,14,0,5,166,7,2,5,96,13,-3,6
0,107,-8,63,113,88,22,251,-1,3,222,133,-2,6,96,-26,-2,3,438,-24,1,1,394,138,0,5,132,19,0,5,168,12,2,5,93,19,-3,6
0,108,-8,55,105,80,21,254,-1,3,220,139,-2,6,94,-23,-2,3,439,-23,1,1,394,143,0,5,132,24,0,5,170,17,2,5,90,25,-3,6
0,109,-8,47,97,72,20,257,-1,3,218,145,-2,6,92,-20,-2,3,440,-22,1,1,394,148,0,5,132,29,0,5,172,22,2,5,87,31,-3,6
0,110,-8,39,89,64,19,260,-1,3,216,151,-2,6,90,-17,-2,3,441,-21,1,1,394,153,0,5,132,34,0,5,174,27,2,5,84,37,-3,6
0,111,-8,31,81,56,18,263,-1,3,214,157,-2,6,88,-14,-2,3,442,-20,1,1,394,158,0,5,132,39,0,5,176,32,2,5,81,43,-3,6
0,112,-8,23,73,48,17,266,-1,3,212,163,-2,6,86,-11,-2,3,443,-19,1,1,394,163,0,5,132,44,0,5,178,37,2,5,78,49,-3,6
0,113,-8,15,65,40,16,269,-1,3,210,169,-2,6,84,-8,-2,3,444,-18,1,1,394,168,0,5,132,49,0,5,180,42,2,5,75,55,-3,6
0,114,-8,7,57,32,15,272,-1,3,208,175,-2,6,82,-5,-2,3,445,-17,1,1,394,173,0,5,132,54,0,5,182,47,2,5,72,61,-3,6
0,115,-8,0,50,25,14,275,-1,3,206,181,-2,6,80,-2,-2,3,446,-16,1,1,394,178,0,5,132,59,0,5,184,52,2,5,69,67,-3,6
3,116,0,0,50,25,13,278,-1,3,204,187,-2,6,78,1,-2,3,447,-15,1,1,394,183,0,5,132,64,0,5,186,57,2,5,66,73,-3,6
2,117,0,0,50,25,12,281,-1,3,76,4,-2,3,448,-14,1,1,394,188,0,5,132,69,0,5,188,62,2,5,63,79,-3,6,58,-78,2,5
2,118,0,0,50,25,11,284,-1,3,74,7,-2,3,449,-13,1,1,394,193,0,5,132,74,0,5,190,67,2,5,60,85,-3,6,60,-73,2,5
1,119,8,8,58,33,10,287,-1,3,72,10,-2,3,450,-12,1,1,394,198,0,5,132,79,0,5,192,72,2,5,57,91,-3,6,62,-68,2,5
1,120,8,16,66,41,9,290,-1,3,70,13,-2,3,451,-11,1,1,394,203,0,5,132,84,0,5,194,77,2,5,54,97,-3,6,64,-63,2,5
1,121,8,24,74,49,8,293,-1,3,68,16,-2,3,452,-10,1,1,394,208,0,5,132,89,0,5,196,82,2,5,51,103,-3,6,66,-58,2,5
1,122,8,32,82,57,7,296,-1,3,66,19,-2,3,453,-9,1,1,394,213,0,5,132,94,0,5,198,87,2,5,48,109,-3,6,68,-53,2,5
1,123,8,40,90,65,6,299,-1,3,64,22,-2,3,454,-8,1,1,394,218,0,5,132,99,0,5,200,92,2,5,45,115,-3,6,70,-48,2,5
1,124,8,48,98,73,5,302,-1,3,62,25,-2,3,455,-7,1,1,394,223,0,5,132,104,0,5,202,97,2,5,42,121,-3,6,72,-43,2,5
1,125,8,56,106,81,4,305,-1,3,60,28,-2,3,456,-6,1,1,394,228,0,5,132,109,0,5,204,102,2,5,39,127,-3,6,74,-38,2,5
1,126,8,64,114,89,3,308,-1,3,58,31,-2,3,457,-5,1,1,394,233,0,5,132,114,0,5,206,107,2,5,36,133,-3,6,76,-33,2,5
1,127,8,72,122,97,2,311,-1,3,56,34,-2,3,343,-93,1,5,394,238,0,5,132,119,0,5,208,112,2,5,33,139,-3,6,78,-28,2,5
1,128,8,80,130,105,54,37,-2,3,344,-88,1,5,394,243,0,5,132,124,0,5,210,117,2,5,30,145,-3,6,80,-23,2,5,353,-98,-3,1
1,129,8,88,138,113,52,40,-2,3,345,-83,1,5,394,248,0,5,212,122,2,5,27,151,-3,6,82,-18,2,5,350,-97,-3,1,231,-88,-3,5
1,130,8,96,146,121,50,43,-2,3,346,-78,1,5,394,253,0,5,214,127,2,5,24,157,-3,6,84,-13,2,5,347,-96,-3,1,228,-83,-3,5
1,131,8,104,154,129,48,46,-2,3,347,-73,1,5,394,258,0,5,216,132,2,5,21,163,-3,6,86,-8,2,5,344,-95,-3,1,225,-78,-3,5
1,132,8,112,162,137,46,49,-2,3,348,-68,1,5,394,263,0,5,218,137,2,5,18,169,-3,6,88,-3,2,5,341,-94,-3,1,222,-73,-3,5
1,133,8,120,170,145,44,52,-2,3,349,-63,1,5,394,268,0,5,220,142,2,5,15,175,-3,6,90,2,2,5,338,-93,-3,1,219,-68,-3,5
1,134,8,128,178,153,42,55,-2,3,350,-58,1,5,394,273,0,5,222,147,2,5,12,181,-3,6,92,7,2,5,335,-92,-3,1,216,-63,-3,5
1,135,8,136,186,161,40,58,-2,3,351,-53,1,5,394,278,0,5,224,152,2,5,9,187,-3,6,94,12,2,5,332,-91,-3,1,213,-58,-3,5
1,136,8,144,194,169,38,61,-2,3,352,-48,1,5,394,283,0,5,226,157,2,5,6,193,-3,6,96,17,2,5,329,-90,-3,1,210,-53,-3,5
1,137,8,152,202,177,36,64,-2,3,353,-43,1,5,394,288,0,5,228,162,2,5,3,199,-3,6,98,22,2,5,326,-89,-3,1,207,-48,-3,5
1,138,8,160,210,185,34,67,-2,3,354,-38,1,5,394,293,0,5,230,167,2,5,0,205,-3,6,100,27,2,5,323,-88,-3,1,204,-43,-3,5
1,139,8,168,218,193,32,70,-2,3,355,-33,1,5,394,298,0,5,232,172,2,5,-3,211,-3,6,102,32,2,5,320,-87,-3,1,201,-38,-3,5
1,140,8,176,226,201,30,73,-2,3,356,-28,1,5,394,303,0,5,234,177,2,5,104,37,2,5,317,-86,-3,1,198,-33,-3,5,156,-47,-3,2
1,141,8,184,234,209,28,76,-2,3,357,-23,1,5,394,308,0,5,236,182,2,5,314,-85,-3,1,195,-28,-3,5,153,-45,-3,2,176,-48,-3,6
1,142,8,192,242,217,26,79,-2,3,358,-18,1,5,394,313,0,5,238,187,2,5,311,-84,-3,1,150,-43,-3,2,173,-42,-3,6,285,-55,-2,4
1,143,8,200,250,225,24,82,-2,3,359,-13,1,5,394,318,0,5,240,192,2,5,308,-83,-3,1,147,-41,-3,2,170,-36,-3,6,283,-51,-2,4
1,144,8,208,258,233,22,85,-2,3,360,-8,1,5,394,323,0,5,242,197,2,5,305,-82,-3,1,144,-39,-3,2,167,-30,-3,6,281,-47,-2,4
1,145,8,216,266,241,20,88,-2,3,361,-3,1,5,394,328,0,5,244,202,2,5,302,-81,-3,1,141,-37,-3,2,164,-24,-3,6,279,-43,-2,4
1,146,8,224,274,249,18,91,-2,3,362,2,1,5,394,333,0,5,246,207,2,5,299,-80,-3,1,138,-35,-3,2,161,-18,-3,6,277,-39,-2,4
1,147,8,232,282,257,363,7,1,5,394,338,0,5,248,212,2,5,296,-79,-3,1,135,-33,-3,2,158,-12,-3,6,275,-35,-2,4,406,-80,-3,3
1,148,8,240,290,265,364,12,1,5,394,343,0,5,250,217,2,5,293,-78,-3,1,132,-31,-3,2,155,-6,-3,6,273,-31,-2,4,403,-77,-3,3
1,149,8,248,298,273,365,17,1,5,394,348,0,5,252,222,2,5,290,-77,-3,1,129,-29,-3,2,152,0,-3,6,271,-27,-2,4,400,-74,-3,3
1,150,8,256,306,281,366,22,1,5,394,353,0,5,254,227,2,5,287,-76,-3,1,126,-27,-3,2,149,6,-3,6,269,-23,-2,4,397,-71,-3,3
1,151,8,264,314,289,367,27,1,5,394,358,0,5,256,232,2,5,284,-75,-3,1,146,12,-3,6,267,-19,-2,4,394,-68,-3,3,21,-89,-1,4
1,152,8,272,322,297,368,32,1,5,394,363,0,5,258,237,2,5,281,-74,-3,1,143,18,-3,6,265,-15,-2,4,391,-65,-3,3,20,-85,-1,4
1,153,8,280,330,305,369,37,1,5,394,368,0,5,260,242,2,5,278,-73,-3,1,140,24,-3,6,263,-11,-2,4,388,-62,-3,3,19,-81,-1,4
1,154,8,288,338,313,370,42,1,5,394,373,0,5,262,247,2,5,275,-72,-3,1,137,30,-3,6,261,-7,-2,4,385,-59,-3,3,18,-77,-1,4
1,155,8,296,346,321,371,47,1,5,394,378,0,5,264,252,2,5,272,-71,-3,1,134,36,-3,6,259,-3,-2,4,382,-56,-3,3,17,-73,-1,4
1,156,8,304,354,329,372,52,1,5,394,383,0,5,266,257,2,5,269,-70,-3,1,131,42,-3,6,257,1,-2,4,379,-53,-3,3,16,-69,-1,4
1,157,8,312,362,337,373,57,1,5,394,388,0,5,268,262,2,5,266,-69,-3,1,128,48,-3,6,255,5,-2,4,376,-50,-3,3,15,-65,-1,4
1,158,8,320,370,345,374,62,1,5,394,393,0,5,270,267,2,5,263,-68,-3,1,125,54,-3,6,253,9,-2,4,373,-47,-3,3,14,-61,-1,4
1,159,8,328,378,353,375,67,1,5,394,398,0,5,272,272,2,5,260,-67,-3,1,122,60,-3,6,251,13,-2,4,370,-44,-3,3,13,-57,-1,4
1,160,8,336,386,361,376,72,1,5,394,403,0,5,274,277,2,5,257,-66,-3,1,119,66,-3,6,249,17,-2,4,367,-41,-3,3,12,-53,-1,4
1,161,8,344,394,369,377,77,1,5,394,408,0,5,276,282,2,5,254,-65,-3,1,116,72,-3,6,247,21,-2,4,364,-38,-3,3,11,-49,-1,4
1,162,8,352,402,377,378,82,1,5,394,413,0,5,278,287,2,5,251,-64,-3,1,113,78,-3,6,245,25,-2,4,361,-35,-3,3,10,-45,-1,4
